,my_mac,my_startdate,my_affil,my_group,my_office,my_plan,my_provider,my_community,my_minutes,my_enddate,my_hashedNumber,my_hours,my_regular,my_hangouts,my_predictable,my_forget,my_battery,my_sick,my_sickrecently,my_travel,my_data,my_texts,my_intros,mac,id
0,,,,,,,,,,,,,,,,,,,,,,,,413785662906.0,1
1,,732338.6962384259,,,,,,,,732340.1071990741,,,,,,,,,,,,,,61961024886.0,2
2,000e6d2a3577,8/18/2004,1styeargrad ,sandy,384b,,,a little close,,732193.4964004629,,9am-12pm*,very,nowhere else,very,occasionally,,,,,,,never,61961024887.0,3
3,000e6d2a357b,8/1/2004,mlgrad,sandy,386,national,T-mobile,very close,1000*,732437.[phone],4.0,10am-8pm*,somewhat,restaurant/bar; friends,very,never,Rarely - once/month,occasionally (2-4 times a year),No,Often - week/month,Unlimited,very often,occasionally,61961024891.0,4
4,000e6d2a35a1,8/1/2004,mlgrad,sandy,384b,national,T-mobile,somewhat close,500,732330.[phone],5.0,11am-8pm,somewhat,friends,somewhat,occasionally,,,,,,often,never,61961024929.0,5
5,000e6d2a35bc,8/1/2004,mlgrad,cynthia,468a,national,T-mobile,somewhat,500,732324.[phone],6.0,11am-8pm,somewhat,restaurant/bar; friends,very,rarely,Often - once/day,rarely (once a year or less),No,Rarely - several days/term,None,very often,often,61961024956.0,6
6,000e6d2a359f,8/1/2004,grad,sandy,,local,other*,a little close,other*,732194.3910185185,7.0,9am-5pm,somewhat,restaurant/bar,somewhat,occasionally,,,,,,never,never,61961024927.0,7
7,000e6d2a3623,8/1/2004,mlgrad,sandy,386,national,T-mobile,somewhat,500,732416.[phone],8.0,2pm-11pm,very,restaurant/bar,very,occasionally,Often - once/day,rarely (once a year or less),"Yes, in the last week",Sometimes - several days/month,None,never,often,61961025059.0,8
8,000e6d2b06ea,9/2/2004,professor,sandy,387,international,T-mobile,very close,500,732437.3390625,9.0,9am-5pm,very,car*,very,rarely,Never,rarely (once a year or less),No,Often - week/month,Unlimited,rarely,often,61961078506.0,9
9,000e6d2a35af,9/10/2004,mlgrad,mitch,120b,national,T-mobile,somewhat close,family plan,732402.6697222223,10.0,9am-5pm,very,friends; daycare at stata*,very,occasionally,Occasionally - once/week,occasionally (2-4 times a year),"Yes, in the last month",Rarely - several days/term,None,never,often,61961024943.0,10
10,000e6d2a3564,12/13/2004,mlstaff,,,,,,,732253.4152662037,11.0,,,,,,,,,,,,,61961024868.0,11
11,000e6d2b0725,8/1/2004,mlgrad,pattie,351,national,T-mobile,somewhat,500,732437.[phone],12.0,11am-8pm,somewhat,friends,very,never,,,,,,occasionally,often,61961078565.0,12
12,000e6d2a35b6,10/21/2004,grad,,Europe,Prepay,O2,somewhat close,Prepay,732451.9913657408,,11am-8pm,very,restaurant/bar; in town*,somewhat,rarely,Often - once/day,rarely (once a year or less),No,Rarely - several days/term,Unlimited,often,often,61961024950.0,13
13,000e6d2b0726,11/16/2004,sloan,Surfers,indian,,,,,732288.0350231482,14.0,,,,,,,,,,,,,61961078566.0,14
14,000e6d2a35c8,8/19/2004,1styeargrad ,pattie,320a,national,T-mobile,very close,500,732288.[phone],15.0,9am-5pm,somewhat,friends; travelling*,somewhat,never,Often - once/day,occasionally (2-4 times a year),"Yes, in the last two weeks",Rarely - several days/term,None,rarely,occasionally,61961024968.0,15
15,000e6d2a35c3,8/25/2004,1styeargrad ,chris,384c,national,T-mobile,a little close,200,732415.[phone],16.0,11am-8pm,somewhat,restaurant/bar; gym; friends,somewhat,rarely,Never,rarely (once a year or less),No,Rarely - several days/term,None,rarely,rarely,61961024963.0,16
16,000e6d2407d7,8/26/2004,mlstaff,necsys,473c,national,T-mobile,very close,200,732328.[phone],17.0,9am-5pm,very,restaurant/bar,very,rarely,Rarely - once/month,rarely (once a year or less),No,Often - week/month,Unlimited,very often,occasionally,61960619991.0,17
17,,732178.6110763889,,,,,,,,732210.6268518518,,,,,,,,,,,,,,61961078610.0,18
18,000e6d2a35a9,8/25/2004,1styeargrad ,chriss,384c,national,T-mobile,a little close,500,732403.[phone],19.0,9am-5pm,very,friends,very,rarely,,,,,,rarely,never,61961024937.0,19
19,000e6d2a3538,9/2/2004,1styeargrad ,andy,468c,national,cingular,somewhat,500,732484.9337615741,20.0,9am-5pm,somewhat,friends,somewhat,rarely,,,,,,rarely,occasionally,61961024824.0,20
20,000e6d2a3590,8/26/2004,1styeargrad ,,350,national,T-mobile,somewhat,500,732431.[phone],21.0,11am-8pm,very,restaurant/bar; friends,somewhat,never,Rarely - once/month,rarely (once a year or less),No,Rarely - several days/term,None,never,occasionally,61961024912.0,21
21,000e6d2a35aa,9/2/2004,1styeargrad ,chrisc,020c,national,cingular,somewhat,500,732432.4548611111,22.0,11am-8pm,somewhat,--,somewhat,rarely,Often - once/day,occasionally (2-4 times a year),No,Sometimes - several days/month,Pay as you go/Pay per kB,often,rarely,61961024938.0,22
22,000e6d2a3609,8/1/2004,mlgrad,sandy,388,national,T-mobile,somewhat,500,732436.[phone],23.0,2pm-11pm,very,restaurant/bar; gym,very,never,Rarely - once/month,rarely (once a year or less),"Yes, in the last month",Sometimes - several days/month,Pay as you go/Pay per kB,often,often,61961025033.0,23
23,,732186.5493287037,,,,,,,,732211.4345949074,,,,,,,,,,,,,,61961024884.0,24
24,000e6d29022a,8/19/2004,mlgrad,henry,385,national,T-mobile,a little close,500,732488.7478125,25.0,11am-8pm,somewhat,restaurant/bar,somewhat,rarely,Rarely - once/month,occasionally (2-4 times a year),"Yes, in the last week",Sometimes - several days/month,None,never,often,61960946218.0,25
25,000e6d2b072d,9/7/2004,1styeargrad ,andy,468c,national,T-mobile,a little close,200,732330.[phone],26.0,11am-8pm,very,dorm*,very,never,,,,,,never,often,61961078573.0,26
26,000e6d2a3555,9/1/2004,mlgrad,pattie,,national,T-mobile,a little close,500,732324.[phone],27.0,9am-5pm,very,,very,occasionally,,,,,,rarely,occasionally,61961024853.0,27
27,000e6d2902ad,9/7/2004,1styeargrad ,,,,,,,732322.9139467593,28.0,,,,,,Rarely - once/month,rarely (once a year or less),"Yes, in the last month",Rarely - several days/term,None,,,61961078595.0,28
28,000e6d2b0743,9/9/2004,mlgrad,mitch,020,national,verizon,a little close,200,732380.6036574075,29.0,9am-5pm,somewhat,working with community centers around boston*,somewhat,occasionally,Occasionally - once/week,occasionally (2-4 times a year),No,Very often - more than a week/month,None,never,rarely,61960946349.0,29
29,000e6d29021f,8/1/2005,mlgrad,sandy,383b,national,T-mobile,somewhat,500,732417.[phone],30.0,9am-5pm,very,restaurant/bar,very,occasionally,,,,,,occasionally,often,61960946207.0,30
30,000e6d2b075b,12/3/2004,mlurop,,,,,,,732303.0360648148,31.0,,,,,,,,,,,,,61961078619.0,31
31,000e6d2a3571,9/7/2004,mlfrosh,,frosh,national,cingular,somewhat,--,732435.4393865741,32.0,F9am-5pm*,very,restaurant/bar; friends; classes,somewhat,never,Occasionally - once/week,occasionally (2-4 times a year),"Yes, in the last month",Sometimes - several days/month,None,occasionally,occasionally,61961024881.0,32
32,000e6d2a36b2,9/8/2004,mlfrosh,,,,,,,732280.6272337963,33.0,,,,,,,,,,,,,61961025202.0,33
33,,732198.5269907408,,,,,,,,732265.0359606481,,,,,,,,,,,,,,61961078606.0,34
34,000e6d2a35b7,9/8/2004,mlgrad,pattie,443g,national,T-mobile,somewhat,500,732402.[phone],35.0,11am-8pm,somewhat,new york*,very,occasionally,,,,,,occasionally,occasionally,61961024951.0,35
35,000e6d2a361e,9/9/2004,mlgrad,,,,,,,732471.1178587963,36.0,,,,,,Rarely - once/month,occasionally (2-4 times a year),No,Rarely - several days/term,None,,,61961025054.0,36
36,000e6d2a358f,9/10/2004,mlgrad,johnm,301,national,T-mobile,a little close,500,732377.[phone],37.0,11am-9pm*,very,T*,very,never,Rarely - once/month,occasionally (2-4 times a year),No,Rarely - several days/term,None,never,occasionally,61961024911.0,37
37,000e6d2a3631,9/9/2004,mlfrosh,,frosh,national,T-mobile,somewhat,500;800,732254.[phone],38.0,no schedule*,not at all,campus*,somewhat,occasionally,Occasionally - once/week,often (5-10) times a year,"Yes, in the last two weeks",Rarely - several days/term,Pay as you go/Pay per kB,often,never,61961025073.0,38
38,,,,,,,,,,732386.9343518518,,,,,,,,,,,,,,61961024888.0,39
39,000e6d2b071f,9/8/2004,mlfrosh,,frosh,national,cingular,a little close,1000,732339.0673379629,40.0,4pm-8pm*`,somewhat,friends,somewhat,never,Occasionally - once/week,occasionally (2-4 times a year),"Yes, in the last two weeks",Rarely - several days/term,None,never,often,61961078559.0,40
40,000e6d6c5b77,9/16/2004,mlstaff,,368,national,T-mobile,somewhat close,500,732456.[phone],41.0,9am-5pm,very,restaurant/bar; gym,somewhat,rarely,,,,,,rarely,occasionally,61965359991.0,41
41,000e6d6c5b6f,9/23/2004,sloan,Parasailors,indian,,,,,732288.400162037,42.0,,,,,,,,,,,,,61965359983.0,42
42,000e6d6c5bb2,9/16/2004,mlgrad,joej,0.015,national,T-mobile,somewhat,500,,43.0,11am-8pm,very,friends,very,never,,,,,,often,rarely,61965360050.0,43
43,000e6d6c5b4c,9/23/2004,sloan,Surfers,indian,,,,,732288.3618055555,44.0,,,,,,,,,,,,,61965359948.0,44
44,,,,,,,,,,,,,,,,,,,,,,,,61965359968.0,45
45,000e6d66026b,10/6/2004,sloan,Kiteboarders,caribbean,,,,,732289.358912037,46.0,,,,,,,,,,,,,61964943979.0,46
46,,,,,,,,,,,,,,,,,,,,,,,,61964944370.0,47
47,000e6d672b3a,9/21/2004,sloan,Parasailors,caribbean,,,,,,48.0,,,,,,,,,,,,,61965019962.0,48
48,000e6d6603de,10/12/2004,sloan,Carribean Snorklers,caribbean,National,AT&T,Somewhat close,Other (please specify),732349.884849537,49.0,9AM ~ 5PM,Very,"Restaurant/Bar, Gym, friends",Very,Rarely - once/month,Occasionally - once/week,more than 10 times a year.,"Yes, in the last two weeks",Often - week/month,None,Very often - several times/day,Rarely - once/month,61964944350.0,49
49,000e6d6c5b1f,9/16/2004,mlgrad,barry,491,local,AT&T,somewhat,200,732323.5539351852,50.0,11am-8pm,very,friends,very,occasionally,,,,,,never,occasionally,61965359903.0,50
50,,732213.6229282407,,,,,,,,732253.603287037,,,,,,,,,,,,,,61964944050.0,51
51,000e6d660270,9/23/2004,sloan,Parasailors,caribbean,national,T-mobile,a little close,600*,732367.[phone],,9am-5pm,very,restaurant/bar; friends,somewhat,occasionally,,,,,,often,occasionally,61964943984.0,52
52,000e6d668bce,9/22/2004,mlgrad,hugh,421,,,,,732507.8031597222,53.0,,,,,,Rarely - once/month,occasionally (2-4 times a year),"Yes, in the last month",Rarely - several days/term,None,,,61964979150.0,53
53,000e6d664885,9/21/2004,sloan,Parasailors,indian,National,AT&T,Somewhat close,Peak hours: ~800 minutes; Unlimited Night and Weekend minutes,732288.3497569445,54.0,9AM ~ 5PM,Very,"Restaurant/Bar, friends",Somewhat,Never,Rarely - once/month,occasionally (2-4 times a year),No,Rarely - several days/term,Pay as you go/Pay per kB,Often - once/day,Occasionally - once/week,61964961925.0,54
54,000e6d672b7d,9/23/2004,sloan,Wakeboarders,indian,,,,,732286.4670833333,55.0,,,,,,,,,,,,,61965020029.0,55
55,000e6d6c5b48,9/23/2004,sloan,,indian,,,,,732287.4917476852,56.0,,,,,,,,,,,,,61965359944.0,56
56,000e6d668bd2,9/23/2004,sloan,waterskiiers,indian,,,,,732339.6357291667,57.0,,,,,,,,,,,,,61964979154.0,57
57,000e6d668bba,9/16/2004,1styeargrad ,tod,443g,local,T-mobile,a little close,500,732328.[phone],58.0,10:30am-12pm*,somewhat,gym,somewhat,occasionally,Occasionally - once/week,rarely (once a year or less),No,Rarely - several days/term,None,never,occasionally,61964979130.0,58
58,,,,,,,,,,,,,,,,,,,,,,,,61964944058.0,59
59,000e6d672b5a,8/1/2004,mlgrad,sandy,388,international,T-mobile,a little close,400*,732436.[phone],60.0,9am-5pm,very,harvard hillel*,very,,,,,,,occasionally,rarely,61965019994.0,60
60,000e6d672b6f,9/23/2004,sloan,Surfers,indian,national,AT&T,a little close,200,732287.844849537,61.0,9am-8pm*,somewhat,friends,somewhat,rarely,Rarely - once/month,occasionally (2-4 times a year),No,Rarely - several days/term,None,ocasionally,occasionally,61965020015.0,61
61,000e6d672b4e,11/12/2004,mlurop,tod,443,national,cingular,somewhat close,500,732322.0861458334,62.0,11am-8pm,somewhat,"restaurant/bar, friends, student center",very,ocasionally,,,,,,rarely,occasionally,0.0,62
62,000e6d66028b,10/6/2004,1styeargrad ,dan,313,,,,,732330.6354398148,63.0,,,,,,Rarely - once/month,occasionally (2-4 times a year),No,Sometimes - several days/month,None,,,61964944011.0,63
63,,,,,,,,,,732436.4282986111,,,,,,,,,,,,,,61964979157.0,64
64,000e6d6602c3,9/15/2004,mlgrad,hugh,417,local,cingular,a little close,500,732381.650150463,65.0,11am-8pm,somewhat,church*,very,occasionally,,,,,,often,occasionally,61964944067.0,65
65,000e6d66026e,9/12/2004,sloan,,indian,national,T-mobile,somewhat,500,,66.0,11am-8pm,very,gym; friends,very,rarely,Rarely - once/month,rarely (once a year or less),No,Often - week/month,None,rarely,occasionally,61964943982.0,66
66,000e6d672b53,9/20/2004,mlgrad,semor,443d,,,,,732360.9025810185,67.0,,,,,,Occasionally - once/week,occasionally (2-4 times a year),No,Sometimes - several days/month,Unlimited,,,61965019987.0,67
67,000e6d672b73,9/22/2004,mlgrad,john,E51-301,national,T-mobile,a little close,500,732331.[phone],68.0,11am-8pm,not at all,friends,somewhat,occasionally,,,,,,occasionally,occasionally,61965020019.0,68
68,000e6d664887,9/23/2004,1styeargrad ,bove,355,,T-mobile,,,732335.[phone],69.0,,,,,,,,,,,,,[phone].0,69
69,000e6d6c5b0b,9/23/2004,sloan,Parasailors,caribbean,,,,,732434.1001967592,70.0,,,,,,,,,,,,,61965359883.0,70
70,000e6d6602b6,9/16/2004,mlgrad,neil,,,,,,732253.7713657407,71.0,,,,,,,,,,,,,61964944054.0,71
71,000e6d672b4f,10/12/2004,sloan,Snorkelers,caribbean,national,T-mobile,somewhat close,200,,72.0,11am-8pm,not at all,friends,not at all,never,,,,,,often,never,61965019983.0,72
72,000e6d672b75,10/12/2004,mlgrad,tod,450,,,,,732336.5066087963,73.0,,,,,,,,,,,,,61965020021.0,73
73,000e6d66027c,9/23/2004,sloan,Windsurfers,indian,,,,,732390.0843055556,74.0,,,,,,,,,,,,,61964943996.0,74
74,000e6d66484f,9/16/2004,mlgrad,tod,443g,national,T-mobile,somewhat,500,732434.[phone],75.0,11am-8pm,very,gym; friends,very,rarely,,,,,,rarely,occasionally,61964961871.0,75
75,000e6d66029b,9/23/2004,sloan,Windsurfers,indian,,,,,732288.7758912037,76.0,,,,,,,,,,,,,61964944027.0,76
76,000e6d6c5b25,9/24/2004,sloan,Waterskiers,caribbean,National,T-Mobile,Very close,Peak hours: ~800 minutes; Unlimited Night and Weekend minutes,732287.8872337963,77.0,9AM ~ 5PM,Very,Nowhere else,Very,Rarely - once/month,Rarely - once/month,rarely (once a year or less),No,Rarely - several days/term,None,Occasionally - once/week,Occasionally - once/week,61965359909.0,77
77,000e6d6602c0,9/21/2004,mlfrosh,,,national,AT&T,somewhat close,500,732417.355,78.0,11am-8pm; 2pm-11pm,somewhat,restaurant/bar; gym; rest of campus*,somewhat,never,,,,,,occasionally,occasionally,61964944064.0,78
78,000e6d672b58,9/20/2004,mlfrosh,,,,,,,732332.5008796296,79.0,,,,,,Occasionally - once/week,often (5-10) times a year,"Yes, in the last week",Rarely - several days/term,None,,,61965019992.0,79
79,00036d6602b4,9/23/2004,sloan,Water Skiers,indian,,,,,,80.0,,,,,,,,,,,,,14720303796.0,80
80,000e6d672b37,9/23/2004,sloan,Windsurfers,indian,national,T-mobile,a little close,200,732436.[phone],81.0,11am-8pm,very,"gym, friends",somewhat,rarely,,,,,,rarely,often,61965019959.0,81
81,000e6d668bdb,9/17/2004,1styeargrad ,pattie,320d,national,T-mobile,somewhat,500,732416.[phone],82.0,11am-8pm,very,friends,somewhat,rarely,Rarely - once/month,occasionally (2-4 times a year),No,Sometimes - several days/month,None,rarely,occasionally,61964979163.0,82
82,000e6d667088,10/18/2004,mlgrad,roz,cube,,,,,732402.9526041667,83.0,,,,,,,,,,,,,61964972168.0,83
83,000e6d6602b5,10/6/2004,sloan,waterskiiers,indian,,,,,732275.0430671297,84.0,,,,,,,,,,,,,61964944053.0,84
84,000e6d668bd1,12/9/2004,mlstaff,,,,,,,732374.9720833333,85.0,,,,,,,,,,,,,61964979153.0,85
85,000e6d668bc3,10/6/2004,sloan,Wakeboarders,indian,national,T-mobile,a little close,800,732412.[phone],86.0,9am-5pm,very,restaurant/bar; gym; friends,somewhat,rarely,Occasionally - once/week,often (5-10) times a year,"Yes, in the last week",Rarely - several days/term,None,very often,never,61964979139.0,86
86,000e6d6603d1,9/22/2004,mlstaff,,483,,,,,732329.630462963,87.0,,,,,,Occasionally - once/week,rarely (once a year or less),No,Often - week/month,None,,,61964944337.0,87
87,000e6d672b69,9/16/2004,1styeargrad ,marvin,1CC-400,national,AT&T,a little close,800,732290.9215972222,88.0,11am-8pm,somewhat,gym; friends,very,rarely,Often - once/day,rarely (once a year or less),No,Rarely - several days/term,None,rarely,often,61965020009.0,88
88,000e6d6603b9,10/12/2004,sloan_2,,2nd year,prepay,T-mobile,somewhat close,450 card*,732400.[phone],89.0,11am-8pm,somewhat,friends,very,often,Never,rarely (once a year or less),No,Sometimes - several days/month,None,often,rarely,61964944313.0,89
89,000e6d6602ae,10/6/2004,mlgrad,roz,120F,,T-mobile,very close,200,732336.[phone],90.0,11am-8pm,somewhat,restaurant/bar; friends,very,rarely,,,,,,ocasionally,ocasionally,61964944046.0,90
90,000e6d6602a6,10/18/2004,mlgrad,tod,445,national,T-mobile,somewhat close,500,732315.[phone],91.0,9am-5pm,not at all,gym,not at all,often,,,,,,very often,ocasionally,61964944038.0,91
91,000e6d660292,9/24/2004,mlgrad,neil,,,,,,,92.0,,,,,,Occasionally - once/week,occasionally (2-4 times a year),"Yes, in the last month",Often - week/month,Unlimited,,,61964944018.0,92
92,000e6d6602b9,9/23/2004,sloan,Parasailors,caribbean,national,T-mobile,very close,500,732490.[phone],93.0,11am-8pm,not at all,"restaurant/bar, friends",somewhat,rarely,Rarely - once/month,occasionally (2-4 times a year),No,Rarely - several days/term,None,rarely,rarely,61964944057.0,93
93,000e6d660272,10/13/2004,mlgrad,walter,320G,,T-mobile,,,732420.[phone],94.0,,,,,,Occasionally - once/week,rarely (once a year or less),"Yes, in the last two weeks",Sometimes - several days/month,Unlimited,,,61964943986.0,94
94,000e6d6602a3,10/6/2004,sloan,,caribbean,,,,,732253.5999537037,95.0,,,,,,,,,,,,,61964944035.0,95
95,000e6d668bd6,11/1/2004,mlgrad,henry,,,T-mobile,,,732339.[phone],96.0,,,,,,,,,,,,,[phone].0,96
96,000e6d6603d5,9/23/2004,sloan, Wakeborders ,indian,International,T-Mobile,Very close,Peak hours: ~800 minutes; Unlimited Night and Weekend minutes,732288.3474768519,97.0,9AM ~ 5PM,Very,"Restaurant/Bar, friends",Very,Never,Rarely - once/month,rarely (once a year or less),"Yes, in the last month",Sometimes - several days/month,Unlimited,Occasionally - once/week,Rarely - once/month,61964944341.0,97
97,000e6d672b5c,9/23/2004,sloan,,indian,national,AT&T,somewhat,200,732265.8809259259,98.0,11am-8pm,somewhat,restaurant/bar; gym,somewhat,rarely,,,,,,rarely,occasionally,61965019996.0,98
98,000e6d6c5b41,10/8/2004,mlgrad,andy,495,national,T-mobile,a little close,600*,732373.[phone],99.0,11am-11pm*,somewhat,restaurant/bar,somewhat,never,,,,,,occasionally,ocasionally,61965359937.0,99
99,000e6d6c5b30,10/13/2004,1styeargrad ,judith,390,,T-mobile,,,732453.[phone],100.0,,,,,,Never,rarely (once a year or less),No,Rarely - several days/term,None,,,61965359920.0,100
100,006057e142e1,9/7/2004,mlgrad,gloriana,E15-368,national,T-mobile,somewhat close,200,732334.[phone],101.0,2pm-11pm,somewhat,restaurant/bar,not at all,never,Occasionally - once/week,occasionally (2-4 times a year),No,Sometimes - several days/month,Pay as you go/Pay per kB,very often,often,413791240929.0,101
101,000e6d2f38cf,8/16/2004,mlurop,,CC1-593,national,T-mobile,somewhat,500,732420.[phone],102.0,11am-8pm,not at all,restaurant/bar; meeting with people*,somewhat,rarely,,,,,,occasionally,often,61961353423.0,102
102,006057e14286,9/17/2004,mlgrad,gloriana,345,national,T-mobile,,500,732268.[phone],103.0,10am-7pm*,somewhat,restaurant/bar; friends,somewhat,rarely,,,,,,rarely,somewhat,[phone].0,103
103,006057a65b53,732175.[phone],grad,,32-224,national,T-mobile,a little close,200,732210.[phone],104.0,2pm-11pm,very,café*,very,never,,,,,,occasionally,often,413787380563.0,104
104,,,,,,,,,,,,,,,,,,,,,,,,,105
105,000e6d2dd921,11/29/2004,mlstaff,admin,216,national,ATT Wireless,somewhat close,1000*,732366.8354050926,106.0,9am-5pm,very,"gym, friends, business travel",very,never,,,,,,occasionally,occasionally,,106
